: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1213 variables and 4658 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4515 variables).
Knitro fixing 1159 variables eliminated from the presolve.
Knitro reinitializing 54 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              24662 (       23449)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18512 (       17426)
    fixed:                                          127 (           0)
    free:                                          6023 (        6023)
Number of constraints:                            95324 (       90666)
    linear equalities:                            20312 (       19226)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                75012 (       71440)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  304219 (      298348)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    2.240450e+06   4.459e+03
      10    1.781370e+06   1.271e+00   2.101e+00   5.246e+00        0
      20    1.902767e+06   1.515e-03   3.056e-01   7.954e+00        0
      30    1.889312e+06   3.567e-04   1.572e+00   4.248e+00        0
      40    1.986933e+06   2.647e-04   1.887e+00   2.709e+00        0
      50    1.922603e+06   1.273e-03   1.781e+00   1.478e+00        0
      60    1.882127e+06   2.449e-02   1.666e+00   5.343e-01        0
      70    1.833371e+06   3.600e-02   1.290e+00   3.531e+00        0
      80    1.859754e+06   6.938e-03   1.101e+00   3.498e+00        0
      90    1.916934e+06   6.266e-04   1.106e+00   1.998e+00        0
     100    1.914849e+06   4.130e-04   1.100e+00   5.426e-01        0
     110    1.890361e+06   9.273e-04   1.100e+00   8.698e-01        0
     120    1.850741e+06   3.546e-02   9.951e-01   8.500e-01        0
     130    1.829678e+06   3.610e-02   9.412e-01   6.664e-01        0
     140    1.786304e+06   2.600e-02   9.052e-01   1.655e+00        0
     150    1.839794e+06   1.235e-03   1.107e+00   3.742e+00        0
     160    1.917241e+06   5.098e-04   1.129e+00   3.783e+00        0
     170    1.919242e+06   4.832e-04   1.102e+00   1.841e+00        0
     180    1.836418e+06   1.424e-03   1.052e+00   3.493e+00        0
     190    1.770115e+06   3.034e-03   1.083e+00   7.755e+00        0
     200    1.803044e+06   1.287e-03   9.324e-01   3.009e+00        0
     210    1.776418e+06   4.159e-02   8.495e-01   1.003e+00        0
     220    1.739130e+06   3.334e-02   8.495e-01   5.625e-01        0
     230    1.694583e+06   2.190e-02   8.441e-01   2.033e+00        0
     240    1.643860e+06   6.613e-03   1.172e+00   1.693e+00        0
     250    1.662254e+06   5.320e-03   2.319e+00   2.428e+00        0
     260    1.699333e+06   3.803e-03   2.269e+00   1.485e+00        0
     270    1.742542e+06   2.321e-03   2.319e+00   1.312e+00        0
     280    1.731068e+06   4.279e-03   1.172e+00   2.824e+00        0
     290    1.715630e+06   6.846e-03   8.495e-01   2.547e+00        0
     300    1.744176e+06   5.146e-03   8.495e-01   5.465e-02        0
     310    1.762532e+06   4.252e-03   8.495e-01   1.073e+00        0
     320    1.773742e+06   3.643e-03   1.265e+00   9.273e+00        0
     330    1.791072e+06   3.007e-03   1.265e+00   1.159e+00        0
     340    1.806454e+06   2.403e-03   1.265e+00   7.865e-01        0
     350    1.824941e+06   1.780e-03   1.265e+00   2.565e+00        0
     360    1.849002e+06   1.072e-03   1.265e+00   7.821e-01        0
     370    1.851313e+06   7.891e-04   1.946e+00   4.403e-01        0
     380    1.810975e+06   9.566e-03   1.946e+00   4.177e-01        0
     390    1.793160e+06   8.619e-03   1.946e+00   2.298e+00        0
     400    1.763052e+06   8.409e-03   1.946e+00   3.042e-01        0
     410    1.743451e+06   1.114e-02   1.946e+00   4.283e-01        0
     420    1.719749e+06   5.174e-03   1.946e+00   2.922e+00        0
     430    1.752581e+06   3.517e-03   1.946e+00   1.087e+00        0
     440    1.770515e+06   4.458e-03   1.946e+00   2.717e+00        0
     450    1.798894e+06   2.708e-03   1.946e+00   8.607e-01        0
     460    1.813966e+06   1.676e-03   1.946e+00   2.927e+00        0
     470    1.829972e+06   1.424e-03   1.946e+00   9.715e-01        0
     480    1.848897e+06   1.784e-03   1.946e+00   5.102e-01        0
     490    1.870838e+06   1.538e-03   1.946e+00   1.867e+00        0
     500    1.893696e+06   1.077e-03   1.946e+00   2.422e+00        0
     510    1.923052e+06   6.700e-04   1.781e+00   7.197e-01        0
     520    1.946804e+06   4.564e-04   1.781e+00   1.158e+00        0
     530    1.969446e+06   4.957e-04   1.781e+00   6.688e-01        0
     540    2.001194e+06   2.643e-04   1.500e+00   3.464e+00        0
     550    1.955512e+06   7.339e-04   1.500e+00   2.972e+00        0
     560    1.920635e+06   1.159e-03   1.500e+00   6.125e-01        0
     570    1.892141e+06   2.201e-02   1.500e+00   2.413e-01        0
     580    1.872229e+06   7.798e-02   1.500e+00   9.511e-01        0
     590    1.840895e+06   1.088e-01   1.500e+00   7.887e-01        0
     600    1.817109e+06   9.351e-02   1.500e+00   5.112e-01        0
     610    1.793721e+06   7.543e-02   1.500e+00   6.948e-01        0
     620    1.784092e+06   4.008e-02   1.500e+00   5.301e-01        0
     630    1.784479e+06   4.272e-02   1.500e+00   4.177e-01        0
     640    1.806990e+06   1.088e-02   1.500e+00   1.342e+00        0
     650    1.834066e+06   7.177e-03   1.500e+00   5.985e-01        0
     660    1.867542e+06   4.704e-03   1.543e+00   2.533e+00        0
     670    1.885795e+06   3.551e-03   1.587e+00   2.738e-01        0
     680    1.910547e+06   2.342e-03   1.500e+00   1.587e+00        0
     690    1.957162e+06   7.406e-04   1.500e+00   1.874e+00        0
     700    1.978795e+06   1.364e-03   2.226e+00   1.135e+00       28
     710    1.954750e+06   1.274e-03   1.500e+00   1.465e-01        0
     720    1.922086e+06   1.181e-03   1.535e+00   4.506e-02        0
     730    1.894745e+06   1.188e-03   1.627e+00   1.052e+00        0
     740    1.861631e+06   1.297e-03   1.805e+00   3.194e+00        0
     750    1.832705e+06   2.024e-03   1.836e+00   1.410e+00        0
     760    1.813598e+06   1.436e-03   1.738e+00   1.321e+00        0
     770    1.796894e+06   2.500e-03   1.520e+00   1.768e+00        0
     780    1.786867e+06   1.219e-03   1.649e+00   1.045e+00        0
     790    1.771061e+06   2.314e-03   1.730e+00   1.974e+00        0
     800    1.742921e+06   1.990e-03   1.697e+00   2.981e+00        0
     810    1.752482e+06   2.193e-03   1.604e+00   1.638e+00        0
     820    1.754845e+06   2.127e-03   1.662e+00   3.946e+00        0
     830    1.748293e+06   8.312e-03   1.983e+00   4.435e-01        0
     840    1.739100e+06   6.855e-03   1.500e+00   6.876e+00        0
     850    1.746244e+06   8.020e-03   1.500e+00   1.178e-01        0
     860    1.761445e+06   6.405e-03   1.500e+00   1.166e-01        0
     870    1.771886e+06   5.071e-03   1.500e+00   4.875e-01        0
     880    1.789523e+06   3.540e-03   1.500e+00   1.480e+00        0
     890    1.808393e+06   2.540e-03   1.500e+00   4.653e-01        0
     900    1.830132e+06   2.065e-03   1.500e+00   9.729e-01        0
     910    1.846134e+06   1.743e-03   1.500e+00   4.784e-01        0
     920    1.870091e+06   1.216e-03   1.500e+00   4.998e-01        0
     930    1.886545e+06   1.317e-03   1.500e+00   1.414e+00        0
     940    1.904846e+06   1.569e-03   1.500e+00   1.950e+00        0
     950    1.932512e+06   1.135e-03   1.500e+00   1.290e+00        0
     960    1.970553e+06   9.055e-04   1.500e+00   2.307e+00        0
     970    1.991271e+06   8.633e-04   1.500e+00   1.148e+00        0
     980    2.002589e+06   3.653e-04   1.500e+00   4.308e-01        0
     990    2.019893e+06   3.097e-04   5.619e-01   1.119e+00        0
    1000    1.995874e+06   3.993e-04   2.398e-01   2.727e+00        0
    1010    1.933767e+06   7.977e-04   6.050e-01   5.135e-01        0
    1020    1.909469e+06   9.678e-04   6.050e-01   2.741e-01        0
    1030    1.876019e+06   1.936e-02   6.595e-01   1.837e+00        0
    1040    1.853320e+06   2.447e-02   7.593e-01   5.048e-02        0
    1050    1.829377e+06   3.766e-02   8.619e-01   5.963e-01        0
    1060    1.814454e+06   4.353e-02   9.064e-01   5.921e-01        0
