: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4057 variables and 13004 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12680 variables).
Knitro fixing 3348 variables eliminated from the presolve.
Knitro reinitializing 692 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59684 (       55627)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46565 (       42598)
    fixed:                                           90 (           0)
    free:                                         13029 (       13029)
Number of constraints:                           238955 (      225951)
    linear equalities:                            49178 (       45211)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189777 (      180740)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  767629 (      750568)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.604125e+06   2.743e+03
      10    1.032105e+06   8.425e-01   3.256e+00   9.170e+01        0
      20    1.651542e+06   1.717e-01   3.027e+00   3.571e+01        0
      30    2.708591e+06   9.666e-03   1.860e+00   3.214e+01        0
      40    2.702595e+06   8.289e-04   3.320e+00   1.508e+01        0
      50    2.631138e+06   4.170e-04   2.797e-01   1.687e+01        0
      60    2.595026e+06   1.508e-04   1.385e+00   3.482e+01        0
      70    2.628893e+06   8.919e-05   1.243e-01   3.852e+00        0
      80    2.605510e+06   4.140e-05   5.153e-01   4.105e+00        0
      90    2.611952e+06   3.897e-05   5.153e-01   5.224e-01        0
     100    2.611969e+06   4.944e-05   5.153e-01   3.480e-01        0
     110    2.605029e+06   6.251e-05   1.076e+00   7.108e-01        0
     120    2.595704e+06   9.809e-05   1.076e+00   1.268e-02        0
     130    2.584990e+06   1.338e-04   5.153e-01   1.062e-01        0
     140    2.579985e+06   1.432e-04   5.153e-01   3.859e-02        0
     150    2.576315e+06   1.519e-04   5.153e-01   8.002e-02        0
     160    2.573993e+06   1.579e-04   5.153e-01   2.899e-01        0
     170    2.570970e+06   1.697e-04   5.153e-01   2.565e-01        0
     180    2.564556e+06   1.854e-04   5.153e-01   6.526e-01        0
     190    2.561704e+06   1.918e-04   5.153e-01   1.949e-02        0
     200    2.559041e+06   1.984e-04   5.153e-01   1.070e-01        0
     210    2.555611e+06   2.086e-04   5.360e-01   1.948e-01        0
     220    2.552059e+06   2.144e-04   6.768e-01   3.072e-01        0
     230    2.546425e+06   2.250e-04   8.940e-01   4.725e-02        0
